assignment,treated,sex,y
0,0,0,-1.1140829
0,0,1,.13893212
0,0,0,-.65031171
0,0,0,1.1826113
1,0,1,10.170689
1,1,0,8.0421295
1,0,1,8.5995588
0,0,0,.7801376
1,1,1,10.824815
1,1,0,7.5104051
0,0,1,.40970537
1,0,1,9.028203
0,0,0,1.4429904
0,0,1,.56206888
1,0,1,9.3511076
0,0,0,-.0042379256
1,0,1,10.635712
1,0,1,9.8801775
1,1,0,8.2414579
1,0,1,9.642725
1,0,0,2.7108996
1,1,1,10.888149
0,0,0,-1.8535625
0,0,1,.28097218
1,0,1,10.033051
0,0,1,.30302194
1,1,0,9.6972876
0,0,0,-.47487062
1,1,1,12.20215
0,0,0,-1.1384267
1,1,0,7.9346256
0,0,0,-1.1858457
0,0,0,-.28774041
0,0,0,-.6970464
0,0,1,-.31397966
0,0,0,-.15978341
1,1,1,12.564528
0,0,1,.1804269
0,0,0,1.5911597
1,0,1,10.479163
1,1,0,8.3675499
0,0,1,1.7967718
0,0,1,-.37472811
0,0,1,.23255439
1,0,1,9.0288334
0,0,0,.4230338
1,0,1,9.1581678
1,1,0,7.6841006
1,0,1,8.696454
0,0,1,-.45475352
1,1,0,6.3000126
0,0,1,.015984237
0,0,0,-.47482958
1,1,1,10.890304
0,0,1,.62026858
0,0,1,1.9160848
1,0,1,11.055985
0,0,0,.58667606
0,0,1,.74011517
1,1,0,8.9036837
1,1,0,9.5918541
1,0,0,1.5382143
1,0,1,8.639039
0,0,0,-.76584381
0,0,0,1.0148178
1,0,0,1.3350644
1,0,1,10.910488
1,0,1,9.9815378
1,0,1,9.5120258
0,0,0,-.20692985
1,1,0,7.7665863
1,1,0,7.8897619
0,0,1,-1.7268599
1,1,0,7.7775488
1,1,0,8.9586153
0,0,1,-.90811127
1,0,1,9.796526
0,0,0,-.71556795
1,0,1,8.9202223
0,0,0,1.995895
1,1,1,10.491054
0,0,0,1.3415201
0,0,0,-.50574613
0,0,0,1.1444509
0,0,1,.0042205602
0,0,0,1.7129427
0,0,1,1.4583145
1,1,0,7.4196377
1,0,1,7.9273129
1,1,0,7.9853988
1,1,1,10.542749
1,1,0,8.7883081
0,0,1,-1.2777123
1,1,0,10.086061
1,0,1,8.3586731
0,0,0,1.6155356
1,0,1,9.289917
1,0,1,9.0182371
0,0,1,1.0806886
0,0,0,-.18812323
0,0,1,.80606264
0,0,0,-1.788029
1,0,0,2.1470466
0,0,1,-.47539374
0,0,1,.45557758
1,0,0,2.6921144
1,0,1,9.2954426
0,0,1,-1.8484337
1,0,1,8.4991293
0,0,0,.3074823
0,0,0,-1.1158746
1,0,1,10.163193
1,0,0,.52106726
0,0,1,-1.0961964
0,0,1,1.3112974
0,0,1,.0011297903
0,0,0,.60072386
0,0,0,1.1674325
0,0,0,.64277619
0,0,0,1.5890348
0,0,1,.37151891
1,1,0,7.4522915
1,1,0,9.0238047
1,0,1,10.262585
0,0,1,-.60630172
0,0,0,-.53253657
0,0,0,1.0824167
1,0,1,10.051396
1,0,0,2.3923442
1,1,0,9.3267651
0,0,0,-.14625742
1,1,0,7.298039
0,0,0,-.62268871
1,1,1,11.423525
1,1,0,8.718873
1,0,0,.12108219
1,1,0,7.9668059
0,0,0,-1.0201936
1,1,1,8.9682503
0,0,0,.97196156
0,0,1,.52054691
1,1,1,12.711428
0,0,0,-1.4639188
1,1,1,10.981404
0,0,0,-.14126441
0,0,0,.4938449
1,0,1,9.0040731
0,0,1,-.74071395
0,0,0,.22927795
0,0,0,-1.5437801
0,0,0,.97855365
0,0,1,.29578605
0,0,1,-.9721114
1,0,1,10.147425
1,0,0,2.190836
0,0,1,.99881679
1,1,0,9.160573
1,1,1,12.173308
0,0,1,.6179747
0,0,1,-.15312152
1,0,1,9.1136303
1,0,1,7.736412
1,0,1,9.4821396
0,0,1,.95984536
0,0,0,.90696448
1,1,0,8.1819363
0,0,1,-1.2184453
0,0,0,2.2862048
0,0,0,.39813378
1,1,0,6.9341207
0,0,0,.68812943
1,1,0,10.138975
1,0,1,8.7227726
0,0,1,1.4037941
0,0,1,.69095933
1,0,0,1.6172255
1,1,1,10.107393
0,0,1,.4444547
0,0,0,-1.2759923
0,0,0,-1.2676269
1,1,0,7.7638445
1,0,1,6.9635201
0,0,0,.45840716
0,0,1,-.30667618
1,1,0,9.0119591
0,0,0,-1.8537304
0,0,1,-.0085256062
0,0,0,.33630288
1,0,1,9.3988819
1,0,1,8.215497
0,0,1,-.20680904
1,1,0,7.9430594
1,1,0,8.4833374
0,0,0,1.0696719
1,1,0,8.416708
0,0,1,1.6899537
0,0,0,-1.1056755
0,0,1,-.7742579
1,0,1,9.1672344
0,0,0,.21725856
1,0,1,10.405993
1,1,0,8.9276705
0,0,1,.71585053
1,1,1,12.299977
1,0,0,1.4994146
1,1,0,8.0312042
1,0,1,8.2357349
1,1,0,6.8423862
1,0,1,9.7157927
0,0,0,-.88433957
0,0,0,1.6761194
1,0,1,10.842772
0,0,1,.33717602
1,1,1,11.439964
1,1,0,8.2245493
1,0,1,10.221116
1,0,1,9.8299141
1,0,1,10.102788
0,0,0,-.11046346
1,0,0,.58581913
0,0,0,1.2103622
1,1,1,11.654597
0,0,0,1.0524963
0,0,1,-.7586109
0,0,0,-2.0905232
1,1,0,9.7100544
0,0,0,-.4170742
1,0,1,9.7749701
0,0,1,-.51514834
1,0,1,9.8662062
1,1,0,9.0306778
1,0,1,10.233927
0,0,0,-.66381687
0,0,0,-.88528299
0,0,1,.32036176
0,0,0,1.8256618
0,0,1,.61129558
1,1,0,8.2699099
1,0,1,8.6579447
0,0,1,.2398943
0,0,1,-.017713549
0,0,0,2.574122
1,1,1,10.69231
0,0,0,-.70335335
1,0,0,1.0963818
1,0,1,11.472245
0,0,0,.84847075
0,0,0,1.146355
1,1,0,10.059676
0,0,1,-.033211347
0,0,1,-1.1869386
1,0,1,8.6296444
0,0,1,-.27112222
1,1,1,11.729484
1,1,1,10.395887
1,1,0,10.378636
1,0,1,9.9288397
1,1,0,10.854743
0,0,0,.38009068
0,0,1,.67852199
1,1,0,7.7810011
0,0,1,.30832148
0,0,0,-.72634327
1,0,1,9.109086
0,0,1,-.060331173
0,0,1,1.1405275
1,1,0,7.6470141
0,0,1,-.50717539
1,1,0,8.9455662
0,0,0,.056245182
0,0,0,.070995286
1,1,1,11.692785
1,1,1,9.7727146
0,0,1,-2.3108358
0,0,1,1.3834696
1,0,0,2.8671966
0,0,1,2.3203938
1,1,0,10.846074
1,0,1,10.494184
1,0,1,8.8773518
1,0,1,10.490019
1,0,1,11.518744
0,0,0,-.283885
0,0,0,.50283027
1,0,1,10.397249
1,0,1,9.1660004
1,1,1,11.019535
0,0,1,-1.3962557
1,0,1,9.5010138
1,1,1,11.079342
0,0,1,-1.1703306
1,0,0,1.8435239
1,1,0,8.0108309
1,0,1,10.392303
0,0,1,.81637961
1,0,1,8.6067142
0,0,1,-2.942939
0,0,0,-.17410997
1,1,0,8.3507576
1,1,1,9.924017
0,0,1,.03942728
0,0,1,-1.4002085
1,0,1,8.0443859
0,0,0,1.4455016
1,0,0,2.8957849
1,1,1,9.8199883
1,1,0,8.0708971
0,0,1,-1.4309062
1,1,0,8.293047
0,0,1,-1.2401477
1,0,1,10.805639
0,0,0,-.99830902
0,0,1,.17634213
0,0,0,-1.0229598
0,0,1,1.6600658
1,0,1,10.711281
1,0,1,9.3548136
0,0,1,-1.0079651
1,1,0,6.6246533
1,0,1,9.7651577
1,0,1,10.831389
1,1,0,9.6340809
1,0,0,3.841614
1,1,0,8.3660536
1,1,0,9.1255455
0,0,1,.89920098
1,0,1,9.2142792
1,0,0,1.3981838
0,0,0,-.316185
1,0,0,2.2242091
0,0,0,1.725142
1,0,1,9.7232342
0,0,1,.077519059
0,0,0,-.43616021
0,0,1,-1.2633981
0,0,1,.2924476
1,1,0,7.5577765
1,0,1,7.5069208
1,0,1,9.6306849
1,1,0,7.5333877
0,0,1,1.6714576
0,0,0,2.4883161
1,1,0,9.6054688
0,0,1,-1.1163173
1,0,1,8.6858854
1,0,1,11.619084
1,0,1,10.233284
1,0,1,11.982129
0,0,0,-.54693437
0,0,1,-.8257159
1,1,0,7.841856
0,0,1,.79065794
0,0,1,-.45622975
0,0,1,-.40784636
1,1,1,12.085361
0,0,0,-.68595535
0,0,0,.088772185
0,0,0,-2.9853103
0,0,0,-1.4025456
0,0,1,-2.5408363
0,0,1,.30828366
0,0,1,-1.2204356
0,0,1,1.2897635
1,1,0,10.605971
1,0,1,10.281826
1,1,0,8.9025583
1,0,1,9.4908304
1,0,0,.436607
1,1,0,7.1661353
0,0,0,1.8362746
1,0,1,7.9740367
1,1,0,7.2466431
1,0,1,9.9775209
0,0,1,1.6626146
0,0,1,-.17108986
0,0,0,-1.4095143
1,1,0,9.5375681
1,1,0,7.434413
1,0,0,.77966028
0,0,1,-1.875223
1,1,1,12.05307
0,0,1,.20981181
0,0,1,-.53507191
0,0,1,.010609436
1,1,1,11.476013
1,1,1,10.740543
1,0,1,7.9267569
0,0,0,-.68422091
0,0,0,.41472244
1,1,0,9.2702932
0,0,1,.49874124
1,1,0,10.618526
0,0,0,.76320106
1,0,1,10.189922
1,1,0,9.2059078
1,1,0,9.6164541
1,0,1,9.2670546
1,0,1,9.5108833
1,1,1,11.024843
0,0,1,.08578261
0,0,0,1.2114197
1,0,1,7.9862165
1,0,1,9.4974327
0,0,0,.43865219
1,1,0,7.2247863
0,0,0,.48731115
1,1,1,12.595146
0,0,1,.58552217
1,1,0,9.3353777
0,0,0,-.43819675
0,0,1,-1.153013
1,0,1,10.746494
1,0,1,9.5409164
0,0,1,-.55183852
0,0,0,1.0304719
0,0,1,1.2237347
0,0,1,-.92545992
1,1,1,10.528271
0,0,1,.23181948
1,0,1,8.9386034
1,1,0,9.9176903
1,0,0,1.5302342
0,0,0,.089498833
1,1,0,8.3439369
0,0,1,-.036748435
1,0,1,9.0567884
0,0,0,2.0707195
1,0,1,8.5024977
0,0,1,.13792811
0,0,1,.39646971
1,0,1,7.8295979
0,0,1,1.4790639
1,1,0,7.2481565
0,0,1,.017760966
1,1,0,8.9889708
0,0,0,1.0664328
0,0,0,.85421377
0,0,1,.060954649
1,0,1,10.860038
1,1,0,9.2035484
0,0,0,1.0484934
1,0,0,1.9268657
1,1,0,9.3714561
0,0,0,.10531589
0,0,0,-2.1307044
1,0,1,10.326829
1,1,0,7.88095
0,0,0,-.014134451
0,0,0,.67829853
1,1,0,8.6009321
0,0,0,-1.6581285
0,0,1,.56700176
1,0,0,.13009036
1,0,1,8.7360268
1,1,0,9.1142559
0,0,0,.42193961
1,1,1,12.654073
0,0,1,.48128176
1,1,0,10.039507
1,1,0,7.1447067
1,0,1,8.4718513
0,0,0,.28663343
1,1,0,9.5148392
0,0,0,.53302193
0,0,1,.50292689
0,0,1,-.038950872
1,1,0,9.0761881
0,0,1,.45468283
0,0,0,-1.5185281
1,0,1,8.5812426
0,0,0,-1.4944749
1,1,0,8.5854692
0,0,1,-1.2070841
0,0,0,-.87318379
1,0,1,11.465652
1,1,0,5.92311
0,0,1,.74184841
1,0,1,9.0334883
1,1,0,7.2331524
1,1,0,9.1496668
0,0,1,-1.1793402
1,1,0,6.9519091
1,1,0,7.3561711
0,0,1,-1.6564126
0,0,1,.33161736
0,0,1,-1.341778
1,0,1,10.693607
1,0,0,2.4329426
0,0,0,1.074149
1,1,0,8.884902
0,0,0,-.52245027
0,0,1,1.081794
1,0,1,8.1378641
1,0,1,8.1543541
1,0,1,8.3834057
1,0,1,9.1694117
0,0,1,-.48818585
0,0,0,-.82980043
1,0,1,9.8630857
0,0,1,-.8168959
1,0,1,7.4884348
1,0,1,8.6894522
0,0,1,.1464306
0,0,0,.02598984
1,0,1,9.3772049
1,1,0,10.42128
1,0,0,.67357349
0,0,0,.11516789
1,1,1,11.141794
1,1,0,8.9578733
0,0,1,.82155859
1,1,0,9.5224485
1,1,1,11.661916
1,0,1,9.2614679
1,0,1,9.979166
1,1,0,9.1451483
0,0,0,-.28792247
0,0,0,.89577425
0,0,1,-.026661919
0,0,0,-.96788388
1,0,1,9.3967867
0,0,1,-.15982865
0,0,1,-.25725743
1,1,1,11.314492
0,0,1,1.1306969
1,1,0,7.6096411
1,1,0,8.7031832
1,0,1,9.3003273
1,0,1,7.773541
1,0,1,10.831757
0,0,1,-1.2666701
0,0,0,-.22868812
1,0,1,9.1291533
1,0,1,10.107089
0,0,1,-1.3013929
0,0,1,.39366227
0,0,0,1.0996406
0,0,1,1.0319124
0,0,0,-.061948378
1,1,0,8.7976942
1,1,1,12.909305
0,0,0,-.12665184
1,1,0,7.944531
1,0,1,9.3047018
1,0,1,9.5581303
1,1,0,9.296278
0,0,0,-.94556421
1,0,1,9.3948784
0,0,1,-.30792066
1,0,1,9.2275724
0,0,0,.37350589
1,1,1,11.187493
0,0,0,.41821259
0,0,0,2.2070284
0,0,1,-.047931578
1,1,0,8.5866718
0,0,0,.31548998
1,1,1,11.521431
0,0,1,-.28195226
0,0,1,-.65441698
1,0,1,9.3652334
1,1,0,8.9868841
1,1,0,9.3362198
1,1,0,10.093113
0,0,0,.76657176
0,0,1,.99034655
1,0,0,1.5645682
0,0,0,-1.1175402
1,1,0,10.779425
0,0,0,.13423352
1,1,1,11.076699
1,1,1,10.275985
1,1,0,9.1527987
0,0,1,.11563863
0,0,1,-.20072259
1,0,1,10.038296
0,0,0,.22249347
0,0,0,-.97874767
0,0,0,-.81587517
1,0,1,8.428318
0,0,0,-.075762235
1,1,0,9.1935635
0,0,1,1.4646555
1,1,0,8.7533302
1,0,1,8.9976721
1,0,1,7.9180264
1,0,1,9.0103168
1,1,1,10.827374
1,1,0,7.0292153
1,1,0,7.5896535
1,1,0,10.354223
0,0,1,.9716484
0,0,0,1.0509363
0,0,0,-.13993645
1,1,0,7.4047575
0,0,0,-.68582124
0,0,0,-.7687034
0,0,0,-.86944675
1,0,0,1.079307
1,0,1,8.4789696
1,1,0,8.3724146
1,1,1,10.78878
1,0,1,9.2844439
1,0,0,2.0748289
0,0,0,.5115692
0,0,1,.44253722
0,0,1,-.82569152
1,1,0,7.9747014
0,0,0,-.2981101
1,1,0,10.015028
0,0,1,-.22635631
1,0,1,10.927405
1,0,1,10.361255
1,0,1,10.178328
1,0,1,8.4778671
0,0,0,2.2949922
1,1,0,8.6362743
1,1,0,7.9047318
0,0,0,.28493127
0,0,0,.42259735
0,0,0,-.43740505
1,0,1,10.456136
1,1,1,12.330893
1,0,1,10.807306
0,0,1,1.7219989
1,0,1,7.9452581
0,0,1,-1.4463124
0,0,0,1.0519254
0,0,0,-.38081741
1,1,1,11.896415
0,0,1,.25241229
1,0,1,10.26028
1,1,1,11.351462
1,1,0,6.8898125
1,0,1,9.2878828
0,0,0,-1.771033
0,0,0,.72789067
1,1,0,7.4677081
1,1,0,9.7679577
1,0,1,10.536497
0,0,0,.30628377
0,0,0,.92931163
1,1,1,12.212179
0,0,1,.87845182
1,0,1,8.4495325
1,1,0,10.742258
1,1,0,8.6400986
1,0,0,2.8626881
1,1,1,10.828254
0,0,1,.1700078
1,0,1,10.438342
1,0,0,.93529832
1,0,0,2.6690593
0,0,1,.73587507
0,0,1,1.6654124
0,0,0,-.68124318
0,0,0,.39372608
0,0,0,-.19419569
0,0,0,.98155588
0,0,1,.74428314
1,1,0,8.0432234
1,0,1,9.0052214
0,0,1,.46661526
1,1,0,7.0603461
1,1,0,10.057133
0,0,0,-.36743867
1,0,1,6.61694
0,0,0,.3868697
0,0,1,.091317736
0,0,1,.51512402
1,0,1,8.3200741
1,1,0,7.7674003
1,1,1,9.7797756
0,0,0,-.71856767
0,0,0,1.5557046
1,0,0,2.5217032
0,0,1,.070496783
1,1,0,7.5525684
1,1,0,6.3311973
0,0,0,1.0570092
1,1,0,7.3358545
1,0,1,11.007679
1,0,0,1.6607893
0,0,1,1.3949341
0,0,0,.48507217
0,0,1,.75302029
1,0,1,10.108176
0,0,1,1.4132534
0,0,0,1.6167784
0,0,1,.56183547
1,0,0,2.1848559
0,0,0,-.44247243
1,1,1,11.178222
0,0,0,-.70285881
1,0,1,9.0831575
1,0,1,9.1725836
0,0,0,-.2577638
0,0,1,-.7996887
1,0,1,11.200807
1,0,1,10.226173
1,1,0,7.9758258
0,0,0,.79458147
0,0,1,1.2547038
1,0,0,2.0949125
1,0,1,10.858379
0,0,1,-.3101292
0,0,0,.22391912
1,0,1,10.66313
1,0,1,8.879755
0,0,1,.38988739
1,1,1,9.6689625
1,1,0,9.2847366
0,0,0,-.79622507
1,1,0,9.1037512
0,0,1,.9762435
0,0,1,-1.4879915
0,0,0,1.530283
0,0,0,.66320884
0,0,0,1.5099294
0,0,0,-1.4772289
0,0,1,-.72425896
0,0,1,-.71377426
0,0,1,.088170856
1,1,1,9.5247326
0,0,1,-.87681395
1,0,1,10.627668
0,0,1,.68485844
1,0,1,9.9385281
1,0,1,9.8924723
1,0,0,1.3054844
0,0,1,1.1714494
1,0,1,10.285372
1,0,1,8.216217
1,1,1,9.2037678
1,0,1,9.6076212
1,0,1,10.479679
0,0,0,.84234673
1,1,0,7.377564
1,1,0,9.8244114
0,0,0,-1.1838259
0,0,0,.28205797
1,0,1,8.874095
1,1,0,7.6184793
1,0,1,8.3605185
1,0,1,8.389636
1,1,0,7.6945429
1,0,1,7.6039762
1,0,1,8.8057766
1,1,0,7.5825682
0,0,0,-2.6242039
0,0,0,.47002667
0,0,0,.09808255
1,1,1,11.056386
0,0,0,-1.0232364
1,1,0,10.209279
1,0,1,10.556932
0,0,0,-1.4074472
0,0,1,.23968938
1,1,0,7.4165196
1,0,1,8.7672586
0,0,0,1.207369
1,1,1,8.4543591
0,0,0,.95545697
1,1,1,12.190338
1,0,1,9.7494049
0,0,0,.49266303
1,0,1,8.8059511
1,1,0,8.0891037
0,0,0,-.49915159
1,1,1,9.4675484
1,0,1,10.111785
0,0,0,.31925252
1,1,0,7.8412375
0,0,1,-.26699606
1,1,0,7.454896
0,0,0,-1.0148079
1,0,1,9.444211
0,0,0,-.96768522
1,0,1,9.1377535
0,0,0,.99385935
1,0,0,3.2796574
1,0,0,1.0123731
1,1,1,12.013857
1,1,0,9.0066681
1,1,1,9.5827417
0,0,1,.58807057
0,0,1,1.103708
0,0,1,-1.014745
1,1,0,9.634449
1,1,0,6.6373868
1,1,0,9.4660149
0,0,1,.57081652
1,0,1,10.826127
1,1,0,8.2134514
1,0,1,8.9762268
1,0,1,9.3683424
0,0,0,-1.1604017
0,0,1,1.8878156
1,0,0,1.3112098
0,0,0,.40389794
1,1,1,11.430341
1,1,1,11.077344
1,1,1,10.77682
1,0,1,11.785767
0,0,0,-.90759766
0,0,1,-.015086453
0,0,0,-1.0527651
1,0,1,8.7945452
0,0,1,-1.033119
0,0,0,-.97075725
1,1,0,8.5144367
0,0,0,1.6793815
1,1,0,7.392539
1,1,0,8.8386402
1,1,0,10.927855
0,0,0,1.2388787
1,0,1,8.7917652
0,0,0,.21538551
0,0,1,-1.1821406
0,0,0,-.90105039
0,0,0,-.30991295
1,0,1,10.932651
0,0,0,.61006939
1,0,1,10.007408
0,0,0,1.660925
0,0,1,-1.1361246
1,1,0,8.2878704
0,0,0,.040589783
0,0,0,.17763343
0,0,1,.39547041
1,0,1,8.3018379
1,0,1,9.2618084
0,0,1,-.77312076
1,1,0,8.1512852
1,0,1,9.734786
1,0,0,2.8348837
0,0,1,-.25307864
1,0,1,9.5868282
0,0,1,1.2489587
0,0,1,.082494803
0,0,0,-.37631515
0,0,1,.051888663
0,0,0,1.7642304
1,1,0,10.087021
0,0,1,.14320284
0,0,1,.56436139
0,0,0,-.60571176
1,0,1,10.199978
0,0,1,1.1911833
0,0,0,.9225198
0,0,1,1.7415135
1,0,1,10.812035
1,0,1,9.7605991
1,0,1,10.133711
1,1,0,9.8294716
0,0,1,.21385475
1,1,0,7.9440346
1,0,1,10.873515
0,0,1,-.27373052
1,1,0,7.1951504
0,0,0,.72613961
1,1,0,10.746828
0,0,0,2.1339459
1,1,0,7.5515552
1,1,1,10.548655
0,0,0,-1.8236263
0,0,1,-.095341995
1,0,1,9.2296696
1,0,0,2.3190315
0,0,1,1.7319629
0,0,0,-.73819023
1,0,1,10.800787
1,1,0,10.128883
1,1,1,11.233591
0,0,0,.12900837
1,1,0,10.327162
1,0,1,10.234564
1,0,1,8.471839
0,0,1,1.6141272
1,0,1,8.8095379
1,0,0,.42345917
0,0,1,-.64959872
0,0,1,.0053672898
0,0,1,-.076236986
1,0,0,2.0321426
0,0,0,.39657792
1,1,0,7.6811757
1,1,0,7.1032867
0,0,1,.24882132
1,0,1,10.021021
0,0,1,.33360913
0,0,0,-.74149632
1,0,1,9.0777111
1,0,0,4.0709629
1,1,0,8.6094313
1,1,0,8.0920467
0,0,1,1.246435
1,1,0,8.3507395
0,0,1,.34459198
0,0,1,-.1080924
0,0,1,-.77704978
0,0,1,-1.5185699
0,0,0,.21878758
0,0,1,1.5937688
1,1,0,7.1804056
1,1,0,9.7057123
0,0,1,-.42296022
0,0,1,-.34306556
0,0,0,.73955935
0,0,1,-.20059921
1,1,0,8.1474504
1,1,1,11.32162
0,0,0,-2.0647531
1,0,1,10.366488
0,0,1,.3744961
0,0,0,-.7914595
0,0,1,.26455545
0,0,1,-1.6827191
1,1,0,6.9183736
1,1,0,10.269725
0,0,1,.47926667
1,0,1,9.7987499
1,1,0,8.6086864
1,0,1,8.6577911
1,1,1,12.045586
1,1,0,9.5551939
1,1,0,7.5467124
1,1,0,8.249382
0,0,1,.26008528
0,0,1,-.46292251
0,0,1,.75947541
1,0,1,10.738128
1,0,1,8.8896704
1,0,1,8.2369728
0,0,0,-.50567895
0,0,0,-.50448644
1,0,0,2.6125712
1,0,1,11.307044
1,1,0,9.7478027
1,1,0,8.9345284
1,0,1,10.637587
1,0,1,9.2158689
1,0,1,8.8358631
0,0,0,1.9473375
0,0,1,1.1814667
0,0,0,.19226539
0,0,0,.22447902
1,1,1,8.8040161
0,0,0,-2.2314093
1,0,1,10.530682
0,0,1,-.64843827
0,0,1,.8182258
0,0,0,-1.1898527
1,0,1,8.4159899
1,1,0,7.7158084
1,1,0,8.3795338
1,1,0,10.507147
1,0,1,9.7436876
0,0,0,-.45005044
1,1,0,9.1275444
0,0,1,1.2908895
0,0,1,-.51430964
1,1,1,12.110026
0,0,1,1.2035106
0,0,1,.25657564
1,1,1,10.49263
0,0,0,-.792772
0,0,0,-.0095621841
1,0,1,10.873605
0,0,0,-1.3694272
0,0,0,.74207819
1,1,0,7.1204691
0,0,1,-.15472843
1,0,1,9.693078
1,0,1,9.7917919
0,0,0,.62329823
0,0,0,-1.6564261
0,0,0,-.62636024
1,0,1,9.8741751
1,1,1,9.1183796
0,0,0,-1.1087836
0,0,1,-1.3407792
1,0,1,9.0554667
0,0,1,-.59288096
1,0,1,11.104935
0,0,1,.56441486
0,0,1,.2326038
0,0,0,.99172455
1,1,0,7.8575749
0,0,1,-.49829617
1,0,0,2.013624
0,0,0,-.86638421
1,0,1,12.829832
0,0,1,-1.1771349
0,0,0,1.1523895
0,0,0,-.0080960765
0,0,1,-.69769204
0,0,1,-.39662004
1,0,0,1.8379143
0,0,1,-.6966601
0,0,0,-1.1555058
1,0,1,9.0845251
0,0,0,.19258277
1,0,0,.55595523
0,0,0,.49544969
0,0,0,-.013087257
1,0,1,11.045936
0,0,0,-.17540997
0,0,1,.21400836
0,0,0,-.0060864752
1,1,0,9.1182632
1,1,0,7.6012869
1,1,0,10.399799
0,0,0,-.057013314
1,1,0,8.2183857
0,0,0,-.78528255
0,0,0,1.1632895
1,0,1,9.6631012
1,0,0,3.7751634
0,0,0,-1.4472218
1,1,0,9.77075
0,0,0,-.063946106
1,1,1,12.449995
0,0,0,-.60758358
0,0,1,-.47475436
1,1,0,8.6178589
1,1,0,8.2325888
0,0,1,1.1242903
0,0,1,-2.2359111
1,0,1,10.324792
1,1,0,8.9650555
0,0,1,-.13604666
0,0,1,-.16492809
1,0,1,8.7047586
0,0,0,.38170624
0,0,0,-1.1998688
1,0,1,9.4400263
1,0,0,1.3515763
0,0,1,-.26997614
0,0,1,2.2001936
1,1,0,9.0380259
1,0,1,10.4266
0,0,1,1.3033329
1,1,0,7.9928732
1,1,0,6.5339718
0,0,1,-.069805391
1,0,1,9.9658852
1,1,0,7.8478303
0,0,1,.56992757
1,1,1,12.277157
1,1,0,10.43669
1,1,0,7.9758735
1,1,0,8.3087273
1,0,1,9.7518034
1,1,1,11.203737
1,0,1,9.189044
1,0,1,10.378529
1,1,0,8.4447346
0,0,1,.74526662
1,0,1,7.8695912
0,0,0,.93037593
0,0,1,.017693285
1,0,0,2.3363097
0,0,1,-.93906093
0,0,0,-.33860651
1,0,1,8.5373602
1,0,1,9.5134821
0,0,1,-1.9630353
1,0,0,1.0011033
0,0,1,-1.9306901
1,1,0,9.6735182
1,1,0,9.9174232
0,0,0,-.76390231
0,0,0,-2.1197937
1,1,0,7.2443533
0,0,1,-.063873999
0,0,1,-1.5432655
0,0,0,.45457828
1,0,1,9.5737228
0,0,1,-2.1110878
1,0,0,1.4657692
1,1,0,8.5440426
0,0,1,-.67284781
0,0,1,-.2058709
0,0,1,1.6510006
1,1,1,13.031758
0,0,0,-.054595053
0,0,1,-1.3681414
0,0,0,1.6124654
0,0,1,.34267616
0,0,0,-1.1003455
1,0,0,1.4990603
1,1,0,7.6470156
0,0,0,.62560022
0,0,1,-1.560865
1,0,1,11.115217
0,0,0,2.5945883
1,0,1,10.507313
0,0,1,1.3869543
0,0,0,-1.0023365
0,0,0,-.22919974
0,0,1,1.397728
1,0,1,9.2862444
1,1,0,7.0070276
1,0,0,.32553661
1,1,1,12.107247
0,0,1,.25495115
0,0,1,-.59019512
0,0,1,-.18663745
0,0,1,.79315591
0,0,1,-.29063246
1,1,0,8.4741945
1,1,0,8.5745077
0,0,0,-1.0419
0,0,1,-.050905764
0,0,0,-1.364611
1,0,1,9.5881834
1,0,1,8.8604012
1,1,0,9.1332178
1,1,0,8.026475
0,0,0,.36958116
0,0,1,.33071932
1,0,1,9.3025951
0,0,0,.1932862
0,0,0,1.7948225
0,0,0,-.22732
1,1,0,8.7248096
0,0,0,.14710556
1,1,0,9.5949755
1,1,1,10.607553
1,1,1,11.188229
1,1,0,10.46804
0,0,1,1.0035422
0,0,1,-.28464127
0,0,1,.34130117
0,0,1,.36952397
0,0,0,.28237167
0,0,0,-.15968481
0,0,1,1.2092005
1,0,1,9.6883841
1,1,1,11.480278
0,0,1,.0092009082
0,0,0,-.22745079
1,0,1,10.890692
0,0,1,-.76680577
0,0,0,.32126662
0,0,0,-.035882249
1,1,0,7.4546289
1,1,0,7.6870537
0,0,0,2.059021
1,1,0,8.1420774
1,1,0,9.230094
1,0,0,1.9901675
0,0,1,-.17383888
0,0,1,-.78304231
1,1,1,10.389075
1,0,0,.71150553
1,1,0,9.1480732
1,0,1,8.2162962
1,1,0,9.0436335
0,0,1,-.11618635
0,0,0,-.56305856
0,0,0,-1.2260324
1,1,0,11.646592
1,1,0,9.1199732
1,1,1,10.397862
0,0,0,.44376564
0,0,1,1.8648354
0,0,1,-.55745625
0,0,0,.92603862
0,0,0,.77948701
1,0,1,9.9579487
1,0,1,10.242957
1,0,1,9.75844
0,0,1,-.35973302
1,1,0,7.1181107
0,0,0,-.20554534
1,0,1,8.4902153
0,0,1,1.0509934
1,1,0,7.5192199
0,0,0,.09918002
0,0,0,-.55310762
0,0,1,-1.0250728
0,0,1,-1.3570461
1,0,1,9.513895
1,0,1,10.46225
1,1,0,8.6853828
1,1,0,6.6471434
0,0,1,1.2256085
1,0,1,9.412219
1,0,1,9.0164385
1,1,0,8.2059717
0,0,0,1.2093062
0,0,0,1.8505003
1,1,0,8.7351112
1,1,0,7.3575678
